"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Coleman, N.","2002","Lord Howe Island Marine Park","96 pp.","","","","","Neville Coleman's Underwater Geographic Pty. Ltd.","<!--MARK--><a href='null2c621304-5fc5-477e-b703-f3f468bd897e' class='mouseoverHref'>Coleman, N. 2002. <em>Lord Howe Island Marine Park</em>. Springwood, Queensland : Neville Coleman's Underwater Geographic Pty. Ltd. 96 pp.</a><!--MARK-->","","Book","2c621304-5fc5-477e-b703-f3f468bd897e","20150209T08:33:58.389+0000",""
"Cuvier, G.L.","1829","Le Règne Animal Distribué d'après son Organisation, pour servir de base à l'histoire naturelle des animaux et d'introduction à l'anatomie comparée. Poissons","122-406","","","","","Fortin, Masson et Co.","<!--MARK--><a href='nullbb94f8b5-c2ce-43fa-b478-8f47a82c411a' class='mouseoverHref'>Cuvier, G.L. 1829. <em>Le Règne Animal Distribué d'après son Organisation, pour servir de base à l'histoire naturelle des animaux et d'introduction à l'anatomie comparée. Poissons</em>. Paris : Fortin, Masson et Co. Vol. 2 Nouvelle édition, pp. 122-406.</a><!--MARK-->","","Book","bb94f8b5-c2ce-43fa-b478-8f47a82c411a","20090904T05:12:16.895+0000",""
"Cuvier, G.L. in Cuvier, G.L. & Valenciennes, A.","1829","Histoire Naturelle des Poissons","500 pp., pls 41-71","","","","","Levrault","<!--MARK--><a href='null2335c1da-1266-4f0f-a12d-a6f9f7f90b15' class='mouseoverHref'>Cuvier, G.L. <i>in</i> Cuvier, G.L. & Valenciennes, A. 1829. <em>Histoire Naturelle des Poissons</em>. Paris : Levrault Vol. 3 500 pp., pls 41-71.</a><!--MARK-->","","Book","2335c1da-1266-4f0f-a12d-a6f9f7f90b15","20121217T04:01:03.121+0000",""
"Day, F.","1868","On some new or imperfectly known fishes of Madras","935-942","","Proceedings of the Zoological Society of London","","","","<!--MARK--><a href='null4fd9e3ff-7756-46cb-a788-470cc1f3b09c' class='mouseoverHref'>Day, F. 1868. On some new or imperfectly known fishes of Madras.</a> <!--MARK--><!--MARK--><a href='null511f299d-99ec-413c-bc4c-04a380829c96' class='mouseoverHref'><em>Proceedings of the Zoological Society of London</em></a> <strong>1867</strong>(3): 935-942<!--MARK-->","","Article in Journal","4fd9e3ff-7756-46cb-a788-470cc1f3b09c","20131015T06:33:11.095+0000","511f299d-99ec-413c-bc4c-04a380829c96"
"Day, F.","1875","The Fishes of India; being a natural history of the fishes known to inhabit the sea and fresh water of India, Burma and Ceylon","168 pp., pls 1-40","","","","","B. Quaritch","<!--MARK--><a href='null3045f5a6-c98a-4ff8-b56a-0b79432bedc5' class='mouseoverHref'>Day, F. 1875. <em>The Fishes of India; being a natural history of the fishes known to inhabit the sea and fresh water of India, Burma and Ceylon</em>. London : B. Quaritch Part 1 168 pp., pls 1-40.</a><!--MARK-->","","Book","3045f5a6-c98a-4ff8-b56a-0b79432bedc5","20081009T05:11:37.000+0000",""
"Desmarest, E.","1856","Reptiles et poissons.","1-360 +1-62, pls 1-48","Encyclopédie d'histoire naturelle; ou, Traité complet de cette science d'après les travaux des naturalistes les plus éeminents de toutes les époques, etc.... par le Dr. Chenu","","","","","<!--MARK--><a href='null8ce8228c-d5b8-46a9-a940-bc8ee33b80fa' class='mouseoverHref'>Desmarest, E. 1856. Reptiles et poissons. 1-360 +1-62, pls 1-48</a> <!--MARK--><em>in</em> <!--MARK--><a href='null5f064547-13bc-4bb3-a4d4-e836fa7e1544' class='mouseoverHref'>Chenu, J.G. <em>Encyclopédie d'histoire naturelle; ou, Traité complet de cette science d'après les travaux des naturalistes les plus éeminents de toutes les époques, etc.... par le Dr. Chenu</em>. Vol. 19 1-360 +1-62, pls 1-48.</a><!--MARK-->","","Chapter in Book","8ce8228c-d5b8-46a9-a940-bc8ee33b80fa","20111128T06:06:28.852+0000","5f064547-13bc-4bb3-a4d4-e836fa7e1544"
"De Vis, C.W.","1884","New fishes in the Queensland Museum. No. 2","453-462","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nulldbd51cbf-af50-40db-8573-f735ed828449' class='mouseoverHref'>De Vis, C.W. 1884. New fishes in the Queensland Museum. No. 2.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> 1 <strong>9</strong>(3): 453-462<!--MARK-->","","Article in Journal","dbd51cbf-af50-40db-8573-f735ed828449","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Dor, M.","1984","CLOFRES, Checklist of the Fishes of the Red Sea","437 pp. 2 figs","","","","","Israel Academy of Sciences and Humanities","<!--MARK--><a href='null77dae168-8dec-44ee-bcd6-9961955e8127' class='mouseoverHref'>Dor, M. 1984. <em>CLOFRES, Checklist of the Fishes of the Red Sea</em>. Jerusalem : Israel Academy of Sciences and Humanities 437 pp. 2 figs.</a><!--MARK-->","","Book","77dae168-8dec-44ee-bcd6-9961955e8127","20081009T05:11:37.000+0000",""
"Edgar, G.J.","2000","Australian Marine Life: the plants and animals of temperate waters","544","","","","","Reed New Holland","<!--MARK--><a href='nullab93996c-80ee-48b9-9e02-471b1e8992c7' class='mouseoverHref'>Edgar, G.J. 2000. <em>Australian Marine Life: the plants and animals of temperate waters</em>. Sydney : Reed New Holland Revised Edn, 544 pp.</a><!--MARK-->","","Book","ab93996c-80ee-48b9-9e02-471b1e8992c7","20140623T23:49:35.235+0000",""
"Edgar, G.J.","2008","Australian Marine Life: the plants and animals of temperate waters.","624","","","","","Reed New Holland","<!--MARK--><a href='nulldc5a1006-db3e-4285-a0e4-33a9baf27b4c' class='mouseoverHref'>Edgar, G.J. 2008. <em>Australian Marine Life: the plants and animals of temperate waters</em>. Sydney : Reed New Holland 2nd edn, 624 pp.</a><!--MARK-->","","Book","dc5a1006-db3e-4285-a0e4-33a9baf27b4c","20140623T23:47:25.562+0000",""
"Evermann, B.W. & Seale, A.","1907","Fishes of the Philippine Islands","49-110 figs 1-22","","Bulletin of the Bureau of Fisheries (U.S.) for 1906","","","","<!--MARK--><a href='null749ca243-1e39-446e-bc54-0bd861280c8b' class='mouseoverHref'>Evermann, B.W. & Seale, A. 1907. Fishes of the Philippine Islands.</a> <!--MARK--><!--MARK--><a href='null85b66d19-0202-40b4-b87d-6e7abd63f112' class='mouseoverHref'><em>Bulletin of the Bureau of Fisheries (U.S.) for 1906</em></a> <strong>26</strong>: 49-110 figs 1-22<!--MARK-->","","Article in Journal","749ca243-1e39-446e-bc54-0bd861280c8b","20081009T05:11:37.000+0000","85b66d19-0202-40b4-b87d-6e7abd63f112"
"Forsskål, P.","1775","Descriptiones Animalium Avium, Amphibiorum, Piscium, Insectorum, Vermium; <I>quæ in Itinere Orientali observavit Petrus Forskål. Post Mortem Auctoris edidit Carsten Niebuhr. Adjuncta est Materia Medica Kakirina atque Tabula Maris Rubri Geographica</I>","1-19, i-xxxiv, 164 pp., 1 map","","","","","Mölleri","<!--MARK--><a href='null9cddf445-f3e8-41fe-ad40-01560452062b' class='mouseoverHref'>Forsskål, P. 1775. <em>Descriptiones Animalium Avium, Amphibiorum, Piscium, Insectorum, Vermium; <I>quæ in Itinere Orientali observavit Petrus Forskål. Post Mortem Auctoris edidit Carsten Niebuhr. Adjuncta est Materia Medica Kakirina atque Tabula Maris Rubri Geographica</I></em>. Hauniæ : Mölleri 1-19, i-xxxiv, 164 pp., 1 map.</a><!--MARK-->","","Book","9cddf445-f3e8-41fe-ad40-01560452062b","20171130T02:35:12.723+0000",""
"Fourmanoir, P.  & Guézé, P.","1976","<I>Pseudupeneus forsskali</I> nom. nov. (= <I>Mullus auriflamma</I> Forsskål 1775)","45-48","","Travaux et Documents de l'ORSTOM, Paris","","","","<!--MARK--><a href='nulld60332b6-8343-48eb-9ea2-c1411af0125f' class='mouseoverHref'>Fourmanoir, P.  & Guézé, P. 1976. <I>Pseudupeneus forsskali</I> nom. nov. (= <I>Mullus auriflamma</I> Forsskål 1775).</a> <!--MARK--><!--MARK--><a href='null1f834dd2-6127-4ba9-b491-29ebbebe38dd' class='mouseoverHref'><em>Travaux et Documents de l'ORSTOM, Paris</em></a> <strong>47</strong>: 45-48<!--MARK-->","","Article in Journal","d60332b6-8343-48eb-9ea2-c1411af0125f","20110708T06:12:58.494+0000","1f834dd2-6127-4ba9-b491-29ebbebe38dd"
"Francis, M.","1993","Checklist of the coastal fishes of Lord Howe, Norfolk, and Kermadec Islands, southwest Pacific Ocean","136-170 figs 1-2","","Pacific Science","","","","<!--MARK--><a href='nullce4078fc-e165-4867-83e4-a1a48dd29d6a' class='mouseoverHref'>Francis, M. 1993. Checklist of the coastal fishes of Lord Howe, Norfolk, and Kermadec Islands, southwest Pacific Ocean.</a> <!--MARK--><!--MARK--><a href='nullcc032c8b-89bc-474b-8046-90fbdaad884c' class='mouseoverHref'><em>Pacific Science</em></a> <strong>47</strong>(2): 136-170 figs 1-2<!--MARK-->","","Article in Journal","ce4078fc-e165-4867-83e4-a1a48dd29d6a","20081009T05:11:37.000+0000","cc032c8b-89bc-474b-8046-90fbdaad884c"
"Francis, M.","2001","Coastal Fishes of New Zealand","103 pp.","","","","","Reed Publishing (NZ)","<!--MARK--><a href='null146de4dc-ebc3-4255-b7bc-7913a0054c4e' class='mouseoverHref'>Francis, M. 2001. <em>Coastal Fishes of New Zealand</em>. Auckland : Reed Publishing (NZ) 3rd edn, 103 pp.</a><!--MARK-->","","Book","146de4dc-ebc3-4255-b7bc-7913a0054c4e","20150208T21:12:42.861+0000",""
"Francis, M.","2012","Coastal Fishes of New Zealand","268 pp.","","","","","Craig Potton Publishing","<!--MARK--><a href='null1fdb1c60-c11e-42c2-a3ef-d7b3533c6820' class='mouseoverHref'>Francis, M. 2012. <em>Coastal Fishes of New Zealand</em>. New Zealand : Craig Potton Publishing 4th edn, 268 pp.</a><!--MARK-->","","Book","1fdb1c60-c11e-42c2-a3ef-d7b3533c6820","20150208T21:13:04.013+0000",""
"Gill, A.C. & Reader, S.E.","1992","Fishes","90-93, 193-228","Reef Biology. A Survey of Elizabeth and Middleton Reefs, South Pacific","","","","","<!--MARK--><a href='null5b61cac6-436c-4f9a-87e9-82dd5b26a54a' class='mouseoverHref'>Gill, A.C. & Reader, S.E. 1992. Fishes. pp. 90-93, 193-228</a> <!--MARK--><em>in</em> <!--MARK--><a href='nulld692f000-d07f-4efe-bbc2-3ec1053016eb' class='mouseoverHref'>Hutchings, P. (ed.). <em>Reef Biology. A Survey of Elizabeth and Middleton Reefs, South Pacific</em>. Canberra : Australian National Parks Vol. 3, Kowari 230 pp.</a><!--MARK-->","","Chapter in Book","5b61cac6-436c-4f9a-87e9-82dd5b26a54a","20160402T04:46:41.892+0000","d692f000-d07f-4efe-bbc2-3ec1053016eb"
"Gloerfelt-Tarp, T. & Kailola, P.J.","1984","Trawled Fishes of Southern Indonesia and Northwest Australia","406 pp.","","","","","Dir. Gen. Fish. (Indonesia), German Tech. Coop., Aust. Dev. Ass. Bur.","<!--MARK--><a href='nulle0f952f4-1d07-468b-8407-518da340647b' class='mouseoverHref'>Gloerfelt-Tarp, T. & Kailola, P.J. 1984. <em>Trawled Fishes of Southern Indonesia and Northwest Australia</em>. Jakarta : Dir. Gen. Fish. (Indonesia), German Tech. Coop., Aust. Dev. Ass. Bur. 406 pp.</a><!--MARK-->","","Book","e0f952f4-1d07-468b-8407-518da340647b","20081009T05:11:37.000+0000",""
"Gomon, M.F.","2008","Families Emmelichthyidae, Gerreidae, Sparidae, Sciaenidae, Mullidae","pp. 585-592","Fishes of Australia's Southern Coast","","","","","<!--MARK--><a href='null02e82c70-653a-450d-85ff-423407bb2667' class='mouseoverHref'>Gomon, M.F. 2008. Families Emmelichthyidae, Gerreidae, Sparidae, Sciaenidae, Mullidae. pp. 585-592</a> <!--MARK--><em>in</em> <!--MARK--><a href='nulle205665c-ad46-4029-8a08-5245bd53edce' class='mouseoverHref'>Gomon, M.F., Bray, D.J. & Kuiter, R.H. (eds). <em>Fishes of Australia's Southern Coast</em>. Sydney : Reed New Holland 928 pp.</a><!--MARK-->","","Chapter in Book","02e82c70-653a-450d-85ff-423407bb2667","20110929T02:10:54.950+0000","e205665c-ad46-4029-8a08-5245bd53edce"
"Gomon, M.F., Glover, C.J.M. & Kuiter, R.H. (eds)","1994","The Fishes of Australia's South Coast","992 pp. 810 figs","","","","","State Printer","<!--MARK--><a href='null1f91592f-8cd6-43ff-9f42-01bb5a146e7f' class='mouseoverHref'>Gomon, M.F., Glover, C.J.M. & Kuiter, R.H. (eds) 1994. <em>The Fishes of Australia's South Coast</em>. Adelaide : State Printer 992 pp. 810 figs.</a><!--MARK-->","","Book","1f91592f-8cd6-43ff-9f42-01bb5a146e7f","20150615T02:18:44.797+0000",""
"Grant, E.M.","1975","Guide to Fishes","640 pp.","","","","","Queensland Government, Co-ordinator General?s Department","<!--MARK--><a href='null930b11a7-6f7f-4f47-b047-02cf8cc07868' class='mouseoverHref'>Grant, E.M. 1975. <em>Guide to Fishes</em>. Brisbane : Queensland Government, Co-ordinator General?s Department 640 pp.</a><!--MARK-->","","Book","930b11a7-6f7f-4f47-b047-02cf8cc07868","20081009T05:11:37.000+0000",""
"Grant, E.M.","1991","Fishes of Australia","480 pp.","","","","","EM Grant Pty Ltd","<!--MARK--><a href='null91e7196f-4bce-468d-9157-c1ea88b1bd2f' class='mouseoverHref'>Grant, E.M. 1991. <em>Fishes of Australia</em>. Brisbane : EM Grant Pty Ltd 480 pp.</a><!--MARK-->","","Book","91e7196f-4bce-468d-9157-c1ea88b1bd2f","20081009T05:11:37.000+0000",""
"Grant, E.M.","2002","Guide to Fishes","880 pp.","","","","","EM Grant Pty Ltd","<!--MARK--><a href='null42420526-c395-4209-aacb-a7954c43b3cd' class='mouseoverHref'>Grant, E.M. 2002. <em>Guide to Fishes</em>. Redcliffe : EM Grant Pty Ltd 880 pp.</a><!--MARK-->","","Book","42420526-c395-4209-aacb-a7954c43b3cd","20081009T05:11:37.000+0000",""
"Günther, A.","1859","Catalogue of the Fishes in the British Museum. Catalogue of the acanthopterygian fishes in the collection of the British Museum. Gasterosteidae, Berycidae, Percidae, Aphredoderidae, Pristipomatidae, Mullidae, Sparidae","524 pp.","","","","","British Museum","<!--MARK--><a href='null56d4450c-a674-40f2-bc21-b01ecf4d42f5' class='mouseoverHref'>Günther, A. 1859. <em>Catalogue of the Fishes in the British Museum. Catalogue of the acanthopterygian fishes in the collection of the British Museum. Gasterosteidae, Berycidae, Percidae, Aphredoderidae, Pristipomatidae, Mullidae, Sparidae</em>. London : British Museum Vol. 1 524 pp.</a><!--MARK-->","","Book","56d4450c-a674-40f2-bc21-b01ecf4d42f5","20100216T01:54:40.833+0000",""
"Günther, A.","1867","Additions to the knowledge of Australian reptiles and fishes","45-68","","Annals and Magazine of Natural History","","","","<!--MARK--><a href='null84b67747-4ec0-4a7d-82ed-6a5abeb01825' class='mouseoverHref'>Günther, A. 1867. Additions to the knowledge of Australian reptiles and fishes.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 3 <strong>20</strong>(8): 45-68<!--MARK-->","","Article in Journal","84b67747-4ec0-4a7d-82ed-6a5abeb01825","20081009T05:11:37.000+0000","efa8de69-3a29-4a43-8ef2-cbefda205976"
"Günther, A.","1874","Andrew Garrett's Fische der Südsee. Heft 3","49-96 pls 41-60","","Journal des Museum Godeffroy, Hamburg","","","","<!--MARK--><a href='null4a76f34e-a270-4139-b005-61db8cd8d349' class='mouseoverHref'>Günther, A. 1874. Andrew Garrett's Fische der Südsee. Heft 3.</a> <!--MARK--><!--MARK--><a href='null28313c9a-6bca-4375-9643-f488f6e53c98' class='mouseoverHref'><em>Journal des Museum Godeffroy, Hamburg</em></a> <strong>2</strong>(7): 49-96 pls 41-60<!--MARK-->","","Article in Journal","4a76f34e-a270-4139-b005-61db8cd8d349","20081009T05:11:37.000+0000","28313c9a-6bca-4375-9643-f488f6e53c98"
"Hoese, D.F.","","","","","","","","","<!--MARK--><a href='nullc7827a84-1a88-47b8-9b14-cc70b1f26c4d' class='mouseoverHref'>Hoese, D.F.,</a> <!--MARK--><a href=http://biodiversity.org.au/afd>http://biodiversity.org.au/afd</a>","","This Work","c7827a84-1a88-47b8-9b14-cc70b1f26c4d","20081009T05:11:37.000+0000",""
"Hoese, D.F., Bray, D.J., Paxton, J.R. & Allen, G.R.","2006","Fishes. <em>In</em>, Beesley, P.L. & Wells, A. (eds) Zoological Catalogue of Australia. Vol. 35","2178","","","","","ABRS & CSIRO Publishing","<!--MARK--><a href='null0a6a2902-cbfa-4849-8a10-a529af8fee7d' class='mouseoverHref'>Hoese, D.F., Bray, D.J., Paxton, J.R. & Allen, G.R. 2006. <em>Fishes. <em>In</em>, Beesley, P.L. & Wells, A. (eds) Zoological Catalogue of Australia. Vol. 35</em>. <em>Volume 35</em> Australia : ABRS & CSIRO Publishing Parts 1-3, 2178 pp.</a><!--MARK-->","","Book","0a6a2902-cbfa-4849-8a10-a529af8fee7d","20180418T05:30:18.859+0000",""
"Hoese, D.F. & Bray, D.J.","2006","Family Mullidae","pp. 1264-1274","Fishes. <em>In</em>, Beesley, P.L. & Wells, A. (eds) Zoological Catalogue of Australia. Vol. 35","","","","","<!--MARK--><a href='nulle68b5269-d943-4cea-b58b-789dced2c403' class='mouseoverHref'>Hoese, D.F. & Bray, D.J. 2006. Family Mullidae. pp. 1264-1274</a> <!--MARK--><em>in</em> <!--MARK--><a href='null0a6a2902-cbfa-4849-8a10-a529af8fee7d' class='mouseoverHref'>Hoese, D.F., Bray, D.J., Paxton, J.R. & Allen, G.R. <em>Fishes. <em>In</em>, Beesley, P.L. & Wells, A. (eds) Zoological Catalogue of Australia. Vol. 35</em>. <em>Volume 35</em> Australia : ABRS & CSIRO Publishing Parts 1-3, 2178 pp.</a><!--MARK-->","","Chapter in Book","e68b5269-d943-4cea-b58b-789dced2c403","20120121T05:17:31.343+0000","0a6a2902-cbfa-4849-8a10-a529af8fee7d"
"Hoese, D.F. in Hoese, D.F., Bray, D.J., Paxton, J.R. & Allen, G.R.","2006","Fishes","","","","","","","<!--MARK--><a href='nulla06ac0c6-bafe-4c6c-91b5-bc33e03b15e0' class='mouseoverHref'>Hoese, D.F. <i>in</i> Hoese, D.F., Bray, D.J., Paxton, J.R. & Allen, G.R. 2006. Fishes. <I>In</I>, Beesley, P.L. & Wells, A. (eds) <I>Zoological Catalogue of Australia. Volume 35.</I> ABRS & CSIRO Publishing : Australia Part 1, pp. xxiv 1-670; Part 2, pp. xxi 671-1472; Part 3, pp. xxi 1473-2178.</a>","","Miscellaneous","a06ac0c6-bafe-4c6c-91b5-bc33e03b15e0","20081009T05:11:37.000+0000",""
"Hutchins, B.","2004","Fishes of the Dampier Archipelago, Western Australia.","343-398","","Records of the Western Australian Museum, Supplement","","","","<!--MARK--><a href='null1783df27-96ef-4675-a36a-db82d6c88477' class='mouseoverHref'>Hutchins, B. 2004. Fishes of the Dampier Archipelago, Western Australia.</a> <!--MARK--><!--MARK--><a href='null841f1546-1bce-4548-adc9-7b08f6ca73a0' class='mouseoverHref'><em>Records of the Western Australian Museum, Supplement</em></a> <strong>66</strong>: 343-398<!--MARK-->","","Article in Journal","1783df27-96ef-4675-a36a-db82d6c88477","20111124T03:53:08.788+0000","841f1546-1bce-4548-adc9-7b08f6ca73a0"
"Hutchins, J.B.","1990","Description of a new species of mullid fish from south-western Australia, with comments on <i>Upeneichthys lineatus</i>","483-493 figs 1-4","","Records of the Western Australian Museum","","","","<!--MARK--><a href='nullf898d05c-8c47-46a0-96ec-9fc4e0e5fd5e' class='mouseoverHref'>Hutchins, J.B. 1990. Description of a new species of mullid fish from south-western Australia, with comments on <i>Upeneichthys lineatus</i>.</a> <!--MARK--><!--MARK--><a href='nulla2cbd1fb-97d5-493a-a1d7-c2b99709890b' class='mouseoverHref'><em>Records of the Western Australian Museum</em></a> <strong>14</strong>(4): 483-493 figs 1-4<!--MARK-->","","Article in Journal","f898d05c-8c47-46a0-96ec-9fc4e0e5fd5e","20081009T05:11:37.000+0000","a2cbd1fb-97d5-493a-a1d7-c2b99709890b"
"Hutchins, J.B.","1994","A survey of the nearshore reef fish fauna of Western Australia's west and south coasts -- The Leeuwin Province","1-66 figs 1-6","","Records of the Western Australian Museum, Supplement","","","","<!--MARK--><a href='null2c911183-0966-4660-be07-ffff1b1679a6' class='mouseoverHref'>Hutchins, J.B. 1994. A survey of the nearshore reef fish fauna of Western Australia's west and south coasts -- The Leeuwin Province.</a> <!--MARK--><!--MARK--><a href='null841f1546-1bce-4548-adc9-7b08f6ca73a0' class='mouseoverHref'><em>Records of the Western Australian Museum, Supplement</em></a> <strong>46</strong>: 1-66 figs 1-6<!--MARK-->","","Article in Journal","2c911183-0966-4660-be07-ffff1b1679a6","20081009T05:11:37.000+0000","841f1546-1bce-4548-adc9-7b08f6ca73a0"
"Hutchins, J.B.","1997","Checklist of fishes of the Houtman Abrolhos Islands, Western Australia","pp. 239-253","The Marine Fauna and Flora of the Houtman Abrolhos Islands, Western Australia","","","","","<!--MARK--><a href='nullf3ac7c73-d93c-4f9d-9769-0934187e6ea6' class='mouseoverHref'>Hutchins, J.B. 1997. Checklist of fishes of the Houtman Abrolhos Islands, Western Australia. pp. 239-253</a> <!--MARK--><em>in</em> <!--MARK--><a href='null14a70b59-4b06-4849-8a9b-8d696a28713a' class='mouseoverHref'>Wells, F. (ed.). <em>The Marine Fauna and Flora of the Houtman Abrolhos Islands, Western Australia</em>. Perth : Western Australian Museum.</a><!--MARK-->","","Chapter in Book","f3ac7c73-d93c-4f9d-9769-0934187e6ea6","20150326T00:31:04.762+0000","14a70b59-4b06-4849-8a9b-8d696a28713a"
"Hutchins, J.B.","2001","Biodiversity of shallow reef fish assemblages in Western Australia using a rapid censusing technique","247-270","","Records of the Western Australian Museum","","","","<!--MARK--><a href='null82109aee-a819-45db-9b31-086580a78bf6' class='mouseoverHref'>Hutchins, J.B. 2001. Biodiversity of shallow reef fish assemblages in Western Australia using a rapid censusing technique.</a> <!--MARK--><!--MARK--><a href='nulla2cbd1fb-97d5-493a-a1d7-c2b99709890b' class='mouseoverHref'><em>Records of the Western Australian Museum</em></a> <strong>20</strong>: 247-270<!--MARK-->","","Article in Journal","82109aee-a819-45db-9b31-086580a78bf6","20110714T08:07:00.197+0000","a2cbd1fb-97d5-493a-a1d7-c2b99709890b"
"Hutchins, J.B.","2001","Checklist of the fishes of Western Australia","9-50","","Records of the Western Australian Museum, Supplement","","","","<!--MARK--><a href='null278be340-3f8b-4cdb-abde-b0b2939af34a' class='mouseoverHref'>Hutchins, J.B. 2001. Checklist of the fishes of Western Australia.</a> <!--MARK--><!--MARK--><a href='null841f1546-1bce-4548-adc9-7b08f6ca73a0' class='mouseoverHref'><em>Records of the Western Australian Museum, Supplement</em></a> <strong>63</strong>: 9-50<!--MARK-->","","Article in Journal","278be340-3f8b-4cdb-abde-b0b2939af34a","20081009T05:11:37.000+0000","841f1546-1bce-4548-adc9-7b08f6ca73a0"
"Hutchins, J.B.","2003","Checklist of marine fishes of the Dampier Archipelago, Western Australia","pp. 453-478","Proceedings of the Eleventh International Marine Biological Workshop: The Marine Flora and Fauna of Dampier, Western Australia","","","","","<!--MARK--><a href='null68a1ccdf-fbdf-40a3-a1b9-bd11bc91fdb5' class='mouseoverHref'>Hutchins, J.B. 2003. Checklist of marine fishes of the Dampier Archipelago, Western Australia. pp. 453-478</a> <!--MARK--><em>in</em> <!--MARK--><a href='null4bcb514d-4c86-4f70-a9b6-1e3956083bdf' class='mouseoverHref'>Wells, F.E., Walker, D.I., & Jones, D.S. (eds). <em>Proceedings of the Eleventh International Marine Biological Workshop: The Marine Flora and Fauna of Dampier, Western Australia</em>. Perth : Western Australian Museum.</a><!--MARK-->","","Chapter in Book","68a1ccdf-fbdf-40a3-a1b9-bd11bc91fdb5","20111004T05:04:47.929+0000","4bcb514d-4c86-4f70-a9b6-1e3956083bdf"
"Hutchins, J.B., Williams, D.McB., Newman, S.J., Cappo, M. & Speare, P.","1995","New records of fishes for the Rowley Shoals and Scott/Seringapatam Reefs, off north-western Australia","119-123","","Records of the Western Australian Museum","","","","<!--MARK--><a href='null90368b4d-bc2d-43dc-a112-34a95ac40dae' class='mouseoverHref'>Hutchins, J.B., Williams, D.McB., Newman, S.J., Cappo, M. & Speare, P. 1995. New records of fishes for the Rowley Shoals and Scott/Seringapatam Reefs, off north-western Australia.</a> <!--MARK--><!--MARK--><a href='nulla2cbd1fb-97d5-493a-a1d7-c2b99709890b' class='mouseoverHref'><em>Records of the Western Australian Museum</em></a> <strong>17</strong>: 119-123<!--MARK-->","","Article in Journal","90368b4d-bc2d-43dc-a112-34a95ac40dae","20081009T05:11:37.000+0000","a2cbd1fb-97d5-493a-a1d7-c2b99709890b"
"Hutchins, J.B. & Swainston, R.","1986","Sea Fishes of Southern Australia. Complete field guide for anglers and divers","180 pp.","","","","","Swainston Publishing","<!--MARK--><a href='null5a06379b-a3ab-4bf1-b42f-2f0280f957e7' class='mouseoverHref'>Hutchins, J.B. & Swainston, R. 1986. <em>Sea Fishes of Southern Australia. Complete field guide for anglers and divers</em>. Perth : Swainston Publishing 180 pp.</a><!--MARK-->","","Book","5a06379b-a3ab-4bf1-b42f-2f0280f957e7","20081009T05:11:37.000+0000",""
"Hutchins, J.B. & Thompson, M.","1983","The Marine and Estuarine Fishes of South-western Australia","103 pp. 345 figs","","","","","Western Australian Museum","<!--MARK--><a href='null0aa38ad1-263d-4bf3-91e0-18e5bae59647' class='mouseoverHref'>Hutchins, J.B. & Thompson, M. 1983. <em>The Marine and Estuarine Fishes of South-western Australia</em>. Perth : Western Australian Museum 103 pp. 345 figs.</a><!--MARK-->","","Book","0aa38ad1-263d-4bf3-91e0-18e5bae59647","20081009T05:11:37.000+0000",""
"Johnson, J.W.","2010","Fishes of the Moreton Bay Marine Park and adjacent continental shelf waters, Queensland, Australia.","pp. 299-353","","Memoirs of the Queensland Museum","Proceedings of the Thirteenth International Marine Biological Workshop, The Marine Fauna and Flora of Moreton Bay","","","<!--MARK--><a href='null19d1c83e-8b5b-4d3b-aab2-8bfc45677252' class='mouseoverHref'>Johnson, J.W. 2010. Fishes of the Moreton Bay Marine Park and adjacent continental shelf waters, Queensland, Australia. pp. 299-353</a> <!--MARK--><em>in</em> <!--MARK--><a href='nullbef10d96-c300-4b36-b4f0-ce1923f90a19' class='mouseoverHref'>Davie, P.J.F. & Phillips, J.A. Proceedings of the Thirteenth International Marine Biological Workshop, The Marine Fauna and Flora of Moreton Bay.</a> <!--MARK--><!--MARK--><a href='null1a0a2982-9f30-43e1-a641-b0379699837c' class='mouseoverHref'><em>Memoirs of the Queensland Museum</em></a> <strong>54</strong>(3)<!--MARK-->","","Section in Article","19d1c83e-8b5b-4d3b-aab2-8bfc45677252","20121212T08:04:18.604+0000","bef10d96-c300-4b36-b4f0-ce1923f90a19"
