"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Meyrick, E.","1918","<i>Exotic Microlepidoptera</i>","","","","","","","<!--MARK--><a href='null319499ef-8b84-41d4-b5b6-2faa3015d954' class='mouseoverHref'>Meyrick, E. 1918. <i>Exotic Microlepidoptera</i>. Vol. <B>2</B>(4-7): 97-128, 129-160, 161-192, 193-224.</a>","","Miscellaneous","319499ef-8b84-41d4-b5b6-2faa3015d954","20120306T21:57:58.594+0000",""
"Meyrick, E.","1920","<i>Exotic Microlepidoptera</i>","","","","","","","<!--MARK--><a href='null01c7fc63-39ec-439f-b66b-5a7cd1933107' class='mouseoverHref'>Meyrick, E. 1920. <i>Exotic Microlepidoptera</i>. Vol. <B>2</B>(10-12): 189-384.</a>","","Miscellaneous","01c7fc63-39ec-439f-b66b-5a7cd1933107","20120306T21:57:05.942+0000",""
"Meyrick, E.","1921","<i>Exotic Microlepidoptera</i>","pp. 385-416, 417-448, 449-480","","","","","","<!--MARK--><a href='null4f45d98b-86ba-403b-b00d-731f7a7b9b99' class='mouseoverHref'>Meyrick, E. 1921. <i>Exotic Microlepidoptera</i>. Vol. <B>2</B>(13-15). pp. 385-416, 417-448, 449-480</a>","","Miscellaneous","4f45d98b-86ba-403b-b00d-731f7a7b9b99","20120306T21:42:31.915+0000",""
"Meyrick, E.","1922","Lepidoptera Heterocera. Fam. Oecophoridae","1-224, pls 1-6","","Genera Insectorum","","","","<!--MARK--><a href='null47b92bc0-fe91-4faa-aadd-73f730e46908' class='mouseoverHref'>Meyrick, E. 1922. Lepidoptera Heterocera. Fam. Oecophoridae.</a> <!--MARK--><!--MARK--><a href='null4c51e483-ab8d-45df-b8af-97a7abe21cba' class='mouseoverHref'><em>Genera Insectorum</em></a> <strong>180</strong>: 1-224, pls 1-6<!--MARK-->","","Article in Journal","47b92bc0-fe91-4faa-aadd-73f730e46908","20081009T05:11:37.000+0000","4c51e483-ab8d-45df-b8af-97a7abe21cba"
"Meyrick, E.","1922","Results of Dr E. Mjöberg's Swedish Scientific Expeditions to Australia, 1910-1913, 27, Microlepidoptera","1-13","","Arkiv för Zoologi","","","","<!--MARK--><a href='null91d1e3a5-ea33-496e-bc07-dbd2236daef8' class='mouseoverHref'>Meyrick, E. 1922. Results of Dr E. Mjöberg's Swedish Scientific Expeditions to Australia, 1910-1913, 27, Microlepidoptera.</a> <!--MARK--><!--MARK--><a href='nullea0f28cc-317a-4542-aaf0-5fa8122b7a93' class='mouseoverHref'><em>Arkiv för Zoologi</em></a> <strong>14</strong>: 1-13<!--MARK-->","","Article in Journal","91d1e3a5-ea33-496e-bc07-dbd2236daef8","20081009T05:11:37.000+0000","ea0f28cc-317a-4542-aaf0-5fa8122b7a93"
"Meyrick, E.","1930","<i>Exotic Microlepidoptera</i>","","","","","","","<!--MARK--><a href='null3e124b80-5f16-46ae-a7e3-c6e7193cb2d5' class='mouseoverHref'>Meyrick, E. 1930. <i>Exotic Microlepidoptera</i>. Vol. <B>3</B>(18-20): 545-576, 577-608, 609-640.</a>","","Miscellaneous","3e124b80-5f16-46ae-a7e3-c6e7193cb2d5","20120306T21:52:02.090+0000",""
"Newman, E.","1856","Characters of a few Australian Lepidoptera, collected by Mr. Thomas R. Oxley","281-300, pl. 18","","Transactions of the Entomological Society of London","","April 1856","","<!--MARK--><a href='null346912e5-b578-4d00-8d08-55a744f5297f' class='mouseoverHref'>Newman, E. 1856. Characters of a few Australian Lepidoptera, collected by Mr. Thomas R. Oxley.</a> <!--MARK--><!--MARK--><a href='null5cf355b3-abc5-451e-9abc-ed3282d7811a' class='mouseoverHref'><em>Transactions of the Entomological Society of London</em></a> 2 <strong>3</strong>(8): 281-300, pl. 18<!--MARK--> [Date published April 1856]","","Article in Journal","346912e5-b578-4d00-8d08-55a744f5297f","20111129T03:43:38.199+0000","5cf355b3-abc5-451e-9abc-ed3282d7811a"
"Nielsen, E.S., Edwards, E.D. & Rangsi, T.V. (eds)","1996","Checklist of the Lepidoptera of Australia. Monographs on Australian Lepidoptera","xiv 529 pp. & CD-ROM","","","","","CSIRO Publishing","<!--MARK--><a href='null378b3781-ecbb-4844-8fe3-625daadd926d' class='mouseoverHref'>Nielsen, E.S., Edwards, E.D. & Rangsi, T.V. (eds) 1996. <em>Checklist of the Lepidoptera of Australia. Monographs on Australian Lepidoptera</em>. Collingwood : CSIRO Publishing Vol. 4 xiv 529 pp. & CD-ROM.</a><!--MARK-->","","Book","378b3781-ecbb-4844-8fe3-625daadd926d","20121106T05:35:37.444+0000",""
"Rosenstock, R.","1885","Notes on Australian Lepidoptera, with descriptions of new species","376-385, 421-443","","Annals and Magazine of Natural History","","","","<!--MARK--><a href='null0ce7fd7d-fdaa-4621-95c6-7768e3d6be99' class='mouseoverHref'>Rosenstock, R. 1885. Notes on Australian Lepidoptera, with descriptions of new species.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 5 <strong>16</strong>: 376-385, 421-443<!--MARK-->","","Article in Journal","0ce7fd7d-fdaa-4621-95c6-7768e3d6be99","20110414T03:32:21.513+0000","efa8de69-3a29-4a43-8ef2-cbefda205976"
"Turner, A.J.","1894","Descriptions of Micro-lepidoptera from Moreton Bay","120-138","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nullaf635adc-1099-47fb-9aaa-6b11bc6ad8ac' class='mouseoverHref'>Turner, A.J. 1894. Descriptions of Micro-lepidoptera from Moreton Bay.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>18</strong>: 120-138<!--MARK-->","","Article in Journal","af635adc-1099-47fb-9aaa-6b11bc6ad8ac","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Turner, A.J.","1896","Descriptions of Micro-lepidoptera from Queensland","1-34","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nullbcbb86a3-b887-441f-9b02-bc4b7802caf1' class='mouseoverHref'>Turner, A.J. 1896. Descriptions of Micro-lepidoptera from Queensland.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>20</strong>: 1-34<!--MARK-->","","Article in Journal","bcbb86a3-b887-441f-9b02-bc4b7802caf1","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Turner, A.J.","1898","Descriptions of new Microlepidoptera from Queensland","200-214","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nulla528018e-8d5a-4ea1-afd1-7faddc04d1ce' class='mouseoverHref'>Turner, A.J. 1898. Descriptions of new Microlepidoptera from Queensland.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>22</strong>: 200-214<!--MARK-->","","Article in Journal","a528018e-8d5a-4ea1-afd1-7faddc04d1ce","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Turner, A.J.","1914","The Lepidoptera of Ebor Scrub, N.S.W.","546-564","","Proceedings of the Linnean Society of New South Wales","","24 Nov. 1914","","<!--MARK--><a href='null8fb62294-3732-4265-b680-c4e36d32dbc2' class='mouseoverHref'>Turner, A.J. 1914. The Lepidoptera of Ebor Scrub, N.S.W.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>39</strong>: 546-564<!--MARK--> [Date published 24 Nov. 1914]","","Article in Journal","8fb62294-3732-4265-b680-c4e36d32dbc2","20120110T02:39:36.493+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1916","Studies in Australian Microlepidoptera","333-376","","Proceedings of the Linnean Society of New South Wales","","9 Dec. 1916","","<!--MARK--><a href='null3384559e-6a44-400b-83a4-9262dde309b9' class='mouseoverHref'>Turner, A.J. 1916. Studies in Australian Microlepidoptera.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>41</strong>: 333-376<!--MARK--> [Date published 9 Dec. 1916]","","Article in Journal","3384559e-6a44-400b-83a4-9262dde309b9","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1917","Studies in Australian Lepidoptera","57-120","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nulld19f5034-426e-49f3-92da-f2fd5bc71714' class='mouseoverHref'>Turner, A.J. 1917. Studies in Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>41</strong>: 57-120<!--MARK-->","","Article in Journal","d19f5034-426e-49f3-92da-f2fd5bc71714","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Turner, A.J.","1919","The Australian Gelechianae (Lepidoptera)","108-172","","Proceedings of the Royal Society of Queensland","","","","<!--MARK--><a href='null28411566-22ce-4a16-9a1b-724629e77c7c' class='mouseoverHref'>Turner, A.J. 1919. The Australian Gelechianae (Lepidoptera).</a> <!--MARK--><!--MARK--><a href='null642ab613-813a-48d0-8bc0-42c78157f7b0' class='mouseoverHref'><em>Proceedings of the Royal Society of Queensland</em></a> <strong>31</strong>: 108-172<!--MARK-->","","Article in Journal","28411566-22ce-4a16-9a1b-724629e77c7c","20081009T05:11:37.000+0000","642ab613-813a-48d0-8bc0-42c78157f7b0"
"Turner, A.J.","1927","New and little known Tasmanian Lepidoptera. Part II","119-164","","Papers and Proceedings of the Royal Society of Tasmania","","","","<!--MARK--><a href='null4a235734-6eca-4d99-b8ad-9a26b751ea7e' class='mouseoverHref'>Turner, A.J. 1927. New and little known Tasmanian Lepidoptera. Part II.</a> <!--MARK--><!--MARK--><a href='nulldb793adc-ebf2-40c5-9d92-48a121ea03ae' class='mouseoverHref'><em>Papers and Proceedings of the Royal Society of Tasmania</em></a> <strong>1926</strong>: 119-164<!--MARK-->","","Article in Journal","4a235734-6eca-4d99-b8ad-9a26b751ea7e","20081009T05:11:37.000+0000","db793adc-ebf2-40c5-9d92-48a121ea03ae"
"Turner, A.J.","1932","Revision of Australian Lepidoptera. Oecophoridae. I","261-279","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null64f8c8c1-1223-44c4-80ad-534c8a48bb6c' class='mouseoverHref'>Turner, A.J. 1932. Revision of Australian Lepidoptera. Oecophoridae. I.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>57</strong>: 261-279<!--MARK-->","","Article in Journal","64f8c8c1-1223-44c4-80ad-534c8a48bb6c","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1935","Revision of Australian Lepidoptera. Oecophoridae. III","1-15","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null61809d8a-bd73-42f0-af5a-f1d84a311a7e' class='mouseoverHref'>Turner, A.J. 1935. Revision of Australian Lepidoptera. Oecophoridae. III.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>60</strong>: 1-15<!--MARK-->","","Article in Journal","61809d8a-bd73-42f0-af5a-f1d84a311a7e","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1935","Revision of Australian Lepidoptera. Oecophoridae. IV","315-339","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null50df84fe-ecbb-4836-a898-730ea96a8c26' class='mouseoverHref'>Turner, A.J. 1935. Revision of Australian Lepidoptera. Oecophoridae. IV.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>60</strong>: 315-339<!--MARK-->","","Article in Journal","50df84fe-ecbb-4836-a898-730ea96a8c26","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1936","Revision of Australian Lepidoptera. Oecophoridae. V","298-317","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullaed42a7b-1c1e-4b8f-a1db-f769b8e16c3a' class='mouseoverHref'>Turner, A.J. 1936. Revision of Australian Lepidoptera. Oecophoridae. V.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>61</strong>: 298-317<!--MARK-->","","Article in Journal","aed42a7b-1c1e-4b8f-a1db-f769b8e16c3a","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1937","Revision of Australian Lepidoptera. Oecophoridae. VI","85-106","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nulle2818635-f423-43c8-b7ac-75b0482b01d1' class='mouseoverHref'>Turner, A.J. 1937. Revision of Australian Lepidoptera. Oecophoridae. VI.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>62</strong>: 85-106<!--MARK-->","","Article in Journal","e2818635-f423-43c8-b7ac-75b0482b01d1","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1938","Revision of Australian Lepidoptera. Oecophoridae. VII","27-54","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nulla2974da8-882d-450d-95be-2ee4b90b8ae8' class='mouseoverHref'>Turner, A.J. 1938. Revision of Australian Lepidoptera. Oecophoridae. VII.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>63</strong>: 27-54<!--MARK-->","","Article in Journal","a2974da8-882d-450d-95be-2ee4b90b8ae8","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1939","A second revision of the Lepidoptera of Tasmania","57-115","","Papers and Proceedings of the Royal Society of Tasmania","","","","<!--MARK--><a href='nullae5b616d-506e-4494-8af4-408c5d334ef8' class='mouseoverHref'>Turner, A.J. 1939. A second revision of the Lepidoptera of Tasmania.</a> <!--MARK--><!--MARK--><a href='nulldb793adc-ebf2-40c5-9d92-48a121ea03ae' class='mouseoverHref'><em>Papers and Proceedings of the Royal Society of Tasmania</em></a> <strong>1938</strong>: 57-115<!--MARK-->","","Article in Journal","ae5b616d-506e-4494-8af4-408c5d334ef8","20110406T00:51:15.229+0000","db793adc-ebf2-40c5-9d92-48a121ea03ae"
"Turner, A.J.","1939","Revision of Australian Lepidoptera. Oecophoridae. VIII","54-72","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullc9c89416-e5a5-4b07-a8b4-2ec132cebf6c' class='mouseoverHref'>Turner, A.J. 1939. Revision of Australian Lepidoptera. Oecophoridae. VIII.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>64</strong>: 54-72<!--MARK-->","","Article in Journal","c9c89416-e5a5-4b07-a8b4-2ec132cebf6c","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1940","Revision of Australian Lepidoptera. Oecophoridae. IX","421-446","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null63247979-21c9-44d8-a78a-ea7a1b5223a8' class='mouseoverHref'>Turner, A.J. 1940. Revision of Australian Lepidoptera. Oecophoridae. IX.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>65</strong>: 421-446<!--MARK-->","","Article in Journal","63247979-21c9-44d8-a78a-ea7a1b5223a8","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1941","Revision of Australian Lepidoptera. Oecophoridae. X","401-424","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nulla674a646-1785-451b-93e0-c5740b789fc4' class='mouseoverHref'>Turner, A.J. 1941. Revision of Australian Lepidoptera. Oecophoridae. X.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>66</strong>: 401-424<!--MARK-->","","Article in Journal","a674a646-1785-451b-93e0-c5740b789fc4","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1944","Revision of Australian Lepidoptera. Oecophoridae. XI","49-61","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null3c18905b-0021-437b-86c6-c15c8530c04c' class='mouseoverHref'>Turner, A.J. 1944. Revision of Australian Lepidoptera. Oecophoridae. XI.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>69</strong>: 49-61<!--MARK-->","","Article in Journal","3c18905b-0021-437b-86c6-c15c8530c04c","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1944","Revision of the Australian Lepidoptera. Oecophoridae. XII","253-273","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullc8ee731b-91bc-4144-82f6-9f2a0917661a' class='mouseoverHref'>Turner, A.J. 1944. Revision of the Australian Lepidoptera. Oecophoridae. XII.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>69</strong>: 253-273<!--MARK-->","","Article in Journal","c8ee731b-91bc-4144-82f6-9f2a0917661a","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1944","Studies in Australian Lepidoptera","3-17","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nulla5031dee-aa28-4c1f-8b6d-9d2c3a7a16a4' class='mouseoverHref'>Turner, A.J. 1944. Studies in Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>68</strong>: 3-17<!--MARK-->","","Article in Journal","a5031dee-aa28-4c1f-8b6d-9d2c3a7a16a4","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Turner, A.J.","1946","Revision of Australian Lepidoptera. Oecophoridae. XIII","93-120","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='null12bbb6c3-d894-4a0c-9ebb-d301298005b0' class='mouseoverHref'>Turner, A.J. 1946. Revision of Australian Lepidoptera. Oecophoridae. XIII.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>70</strong>: 93-120<!--MARK-->","","Article in Journal","12bbb6c3-d894-4a0c-9ebb-d301298005b0","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1947","Revision of Australian Lepidoptera. Oecophoridae. XIV","143-158","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nullde8cfb46-9f6f-48df-aa2c-40c07d8c2aa3' class='mouseoverHref'>Turner, A.J. 1947. Revision of Australian Lepidoptera. Oecophoridae. XIV.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>72</strong>: 143-158<!--MARK-->","","Article in Journal","de8cfb46-9f6f-48df-aa2c-40c07d8c2aa3","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Walker, F.","1863","Tortricites & Tineites","287-561","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null6d1f91f1-0ddb-4695-9dae-b08e3d65cbcc' class='mouseoverHref'>Walker, F. 1863. Tortricites & Tineites.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>28</strong>: 287-561<!--MARK-->","","Article in Journal","6d1f91f1-0ddb-4695-9dae-b08e3d65cbcc","","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1864","Tineites","836-1096","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='nulla97e58de-7cdd-4187-8342-4a55fc3c90c5' class='mouseoverHref'>Walker, F. 1864. Tineites.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>30</strong>: 836-1096<!--MARK--> [incl. Index to parts 27-30]","incl. Index to parts 27-30","Article in Journal","a97e58de-7cdd-4187-8342-4a55fc3c90c5","20081009T05:11:37.000+0000","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1864","Tineites","562-835","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null442a1e6b-c80b-4f75-91e7-8f837c4190e9' class='mouseoverHref'>Walker, F. 1864. Tineites.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>29</strong>: 562-835<!--MARK-->","","Article in Journal","442a1e6b-c80b-4f75-91e7-8f837c4190e9","","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1866","Supplement 5","1534-2040","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null56a82836-2f3e-4d80-9768-9feacf9e0642' class='mouseoverHref'>Walker, F. 1866. Supplement 5.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>35</strong>: 1534-2040<!--MARK--> [incl. Summary and Index to parts 31-35]","incl. Summary and Index to parts 31-35","Article in Journal","56a82836-2f3e-4d80-9768-9feacf9e0642","20081009T05:11:37.000+0000","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1869","Characters of undescribed Lepidoptera Heterocera","112 pp.","","","","","E.W. Janson","<!--MARK--><a href='nulle27b1c7c-4c9a-4980-a291-3a649027edbe' class='mouseoverHref'>Walker, F. 1869. <em>Characters of undescribed Lepidoptera Heterocera</em>. London : E.W. Janson 112 pp.</a><!--MARK-->","","Book","e27b1c7c-4c9a-4980-a291-3a649027edbe","20081009T05:11:37.000+0000",""
"Wallengren, H.D.J.","1861","Lepidoptera. Species novas descripsit. In: Kongliga svenska fregatten Eugenies resa omkring Jorden under befäl af C.A. Virgin Åren 1851-1853. Vetenskapliga iakttagelser på H.M. Konung Oscar Den Förstes befallning utgifna af K. Svenska vetenskaps Akademien","351-390, pls 6-7","","","","","","<!--MARK--><a href='null2a22729f-7f12-4cc5-9d6d-e95c9c3695ef' class='mouseoverHref'>Wallengren, H.D.J. 1861. Lepidoptera. Species novas descripsit. In: Kongliga svenska fregatten Eugenies resa omkring Jorden under befäl af C.A. Virgin Åren 1851-1853. Vetenskapliga iakttagelser på H.M. Konung Oscar Den Förstes befallning utgifna af K. Svenska vetenskaps Akademien. 2(Zoologi 1)(Insecta). 351-390, pls 6-7</a>","","Miscellaneous","2a22729f-7f12-4cc5-9d6d-e95c9c3695ef","20081009T05:11:37.000+0000",""
"Walsingham, Lord","1900","Asiatic Tortricidae","368-469","","Annals and Magazine of Natural History","","","","<!--MARK--><a href='nullb363969f-3721-4ee7-8f4e-b85d7118d023' class='mouseoverHref'>Walsingham, Lord 1900. Asiatic Tortricidae.</a> <!--MARK--><!--MARK--><a href='nullefa8de69-3a29-4a43-8ef2-cbefda205976' class='mouseoverHref'><em>Annals and Magazine of Natural History</em></a> 7 <strong>5</strong>: 368-469<!--MARK--> [dated 1899]","dated 1899","Article in Journal","b363969f-3721-4ee7-8f4e-b85d7118d023","20081009T05:11:37.000+0000","efa8de69-3a29-4a43-8ef2-cbefda205976"
"Wing, A.","1850","Characters of three new genera and species of Lepidoptera","104-105","","Proceedings of the Zoological Society of London","","","","<!--MARK--><a href='null32d719c2-6911-4d77-bd71-9953533c9cb5' class='mouseoverHref'>Wing, A. 1850. Characters of three new genera and species of Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null511f299d-99ec-413c-bc4c-04a380829c96' class='mouseoverHref'><em>Proceedings of the Zoological Society of London</em></a> <strong>1849</strong>: 104-105<!--MARK-->","","Article in Journal","32d719c2-6911-4d77-bd71-9953533c9cb5","20081009T05:11:37.000+0000","511f299d-99ec-413c-bc4c-04a380829c96"
"Zeller, P.C.","1852","Lepidoptera Microptera quae J.A. Wahlberg in Caffrorum terra collegit","120","","","","","Norstedt","<!--MARK--><a href='null7d464876-6b75-4459-a6d8-08a6f943fc55' class='mouseoverHref'>Zeller, P.C. 1852. <em>Lepidoptera Microptera quae J.A. Wahlberg in Caffrorum terra collegit</em>. Stockholm : Norstedt 120 pp.</a><!--MARK-->","","Book","7d464876-6b75-4459-a6d8-08a6f943fc55","20081009T05:11:37.000+0000",""
"Zeller, P.C.","1854","Die Depressarien und einige ihren nahe stehenden Gattungen","189-403","","Linnaea Entomologica","","","","<!--MARK--><a href='null1a3de21b-9df5-4716-8fd5-33c8a4e5dec3' class='mouseoverHref'>Zeller, P.C. 1854. Die Depressarien und einige ihren nahe stehenden Gattungen.</a> <!--MARK--><!--MARK--><a href='null1bd3bf76-d7c0-4a57-98cf-a1c6278fdaac' class='mouseoverHref'><em>Linnaea Entomologica</em></a> <strong>9</strong>: 189-403<!--MARK-->","","Article in Journal","1a3de21b-9df5-4716-8fd5-33c8a4e5dec3","20081009T05:11:37.000+0000","1bd3bf76-d7c0-4a57-98cf-a1c6278fdaac"
